month,region,chlorophyll_a,phytoplankton_carbon,primary_productivity,dissolved_oxygen,ph,pco2_surface,nitrate,phosphate,silicate,iron
2020-01,Swatch_of_No_Ground,0.3110015094280243,1.4551112651824951,10.663159370422363,164.55377197265625,8.001374244689941,27.25515365600586,4.794982433319092,0.5461772084236145,8.434707641601562,0.0016320835566148162
2020-02,Swatch_of_No_Ground,0.32387328147888184,1.4775699377059937,10.86835765838623,162.69070434570312,7.991304874420166,29.913583755493164,2.9233343601226807,0.5473574995994568,7.4556989669799805,0.0014227498322725296
2020-03,Swatch_of_No_Ground,0.2904558777809143,1.517040491104126,9.058959007263184,167.54843139648438,7.982260704040527,34.45176315307617,2.7593133449554443,0.4816521406173706,7.26472806930542,0.0013984579127281904
2020-04,Swatch_of_No_Ground,0.3495551347732544,1.5259430408477783,17.171934127807617,159.14199829101562,7.949444770812988,40.03410720825195,1.1658738851547241,0.5206288695335388,6.438866138458252,0.0015346886357292533
2020-05,Swatch_of_No_Ground,0.4099675416946411,1.796635627746582,24.50992774963379,168.14804077148438,7.959967136383057,40.068336486816406,1.4985946416854858,0.42717814445495605,6.500950813293457,0.0016433001728728414
2020-06,Swatch_of_No_Ground,0.47159504890441895,2.120983362197876,24.5733585357666,183.0384521484375,7.997029781341553,36.4764518737793,4.4546732902526855,0.23562081158161163,6.629715919494629,0.0024229777045547962
2020-07,Swatch_of_No_Ground,0.6778002381324768,2.83998441696167,38.746002197265625,178.6372528076172,8.008125305175781,30.309917449951172,8.420713424682617,0.27799537777900696,9.135568618774414,0.002734126290306449
2020-08,Swatch_of_No_Ground,0.9623143076896667,3.6227593421936035,46.195926666259766,178.8024444580078,8.010165214538574,27.4841251373291,10.677421569824219,0.30178457498550415,12.488386154174805,0.0028857795987278223
2020-09,Swatch_of_No_Ground,0.7673609852790833,3.3729424476623535,41.316444396972656,184.49075317382812,8.021409034729004,24.50822639465332,12.596755027770996,0.29361701011657715,10.32988166809082,0.0029021466616541147
2020-10,Swatch_of_No_Ground,0.591741144657135,2.617908477783203,21.636383056640625,178.06700134277344,7.994194984436035,31.00565528869629,7.895272254943848,0.29021456837654114,14.680298805236816,0.002452157437801361
2020-11,Swatch_of_No_Ground,0.32562127709388733,1.7056913375854492,10.240379333496094,183.22792053222656,7.998836517333984,34.62432098388672,3.805159091949463,0.23085471987724304,12.808701515197754,0.002170960186049342
2020-12,Swatch_of_No_Ground,0.3382548689842224,1.7331141233444214,10.751016616821289,189.23849487304688,8.023663520812988,31.214427947998047,4.9728803634643555,0.22550396621227264,17.52870750427246,0.0019372178940102458
2021-01,Swatch_of_No_Ground,0.30061015486717224,1.530194878578186,9.947209358215332,190.57525634765625,8.035451889038086,30.737064361572266,4.825233459472656,0.2442580610513687,15.27211856842041,0.0016098091145977378
2021-02,Swatch_of_No_Ground,0.26436105370521545,1.5152593851089478,8.096562385559082,189.65916442871094,8.036237716674805,31.418025970458984,4.031067848205566,0.2550380229949951,12.170306205749512,0.001508822082541883
2021-03,Swatch_of_No_Ground,0.23385705053806305,1.483337640762329,7.530149459838867,183.46539306640625,8.00794506072998,34.41213607788086,3.094129800796509,0.2914353907108307,8.07409954071045,0.0018690656870603561
2021-04,Swatch_of_No_Ground,0.2094195932149887,1.4640552997589111,6.783547401428223,188.30532836914062,8.0033540725708,38.170413970947266,2.327733039855957,0.20568598806858063,6.151333808898926,0.0019186920253559947
2021-05,Swatch_of_No_Ground,0.23244410753250122,1.4669232368469238,9.048935890197754,186.58285522460938,7.99514627456665,40.162933349609375,1.8051254749298096,0.18328829109668732,5.9674072265625,0.0019651695620268583
2021-06,Swatch_of_No_Ground,0.628625214099884,2.671586275100708,25.430583953857422,193.75588989257812,8.017391204833984,35.7596321105957,5.044034481048584,0.12753742933273315,8.060112953186035,0.0026646130718290806
2021-07,Swatch_of_No_Ground,0.8543827533721924,3.3185794353485107,36.9836311340332,191.1934356689453,8.019532203674316,32.311275482177734,6.439748287200928,0.1727178543806076,10.589475631713867,0.002765476703643799
2021-08,Swatch_of_No_Ground,0.7615101933479309,3.139356851577759,43.128299713134766,190.69281005859375,8.038349151611328,23.699642181396484,7.693620204925537,0.2164796143770218,11.066808700561523,0.0025566567201167345
2021-09,Swatch_of_No_Ground,0.7893141508102417,3.193971633911133,35.826385498046875,183.17892456054688,8.015332221984863,27.980215072631836,11.285103797912598,0.2662138342857361,17.62682342529297,0.002764942590147257
2021-10,Swatch_of_No_Ground,0.6142464280128479,2.684586524963379,22.400964736938477,186.79539489746094,8.012312889099121,28.8360538482666,8.639824867248535,0.22613884508609772,19.029438018798828,0.0024563989136368036
2021-11,Swatch_of_No_Ground,0.3612014949321747,1.8900903463363647,12.645126342773438,189.1113739013672,8.015666961669922,31.47894287109375,7.607583522796631,0.18458855152130127,24.622676849365234,0.002268989570438862
2021-12,Swatch_of_No_Ground,0.2785847783088684,1.5135581493377686,8.468242645263672,192.62283325195312,8.022368431091309,33.404747009277344,5.753903865814209,0.17726276814937592,20.203205108642578,0.002068176167085767
2022-01,Swatch_of_No_Ground,0.28293782472610474,1.4544111490249634,9.538609504699707,189.22564697265625,8.03552532196045,31.944406509399414,3.3516845703125,0.24441039562225342,11.559527397155762,0.001516668708063662
2022-02,Swatch_of_No_Ground,0.28244176506996155,1.4185400009155273,11.271931648254395,184.967041015625,8.025755882263184,31.32470703125,2.0867745876312256,0.3154103457927704,7.605144500732422,0.001451038639061153
2022-03,Swatch_of_No_Ground,0.24884255230426788,1.4947996139526367,8.763434410095215,191.0677032470703,8.020830154418945,33.417396545410156,2.6122472286224365,0.24913159012794495,7.043808460235596,0.0018585185753181577
2022-04,Swatch_of_No_Ground,0.22082774341106415,1.3536818027496338,8.38858699798584,188.6112060546875,8.007672309875488,37.966575622558594,1.5582040548324585,0.2028559148311615,6.143608093261719,0.0019945374224334955
2022-05,Swatch_of_No_Ground,0.2658351957798004,1.5886718034744263,11.257646560668945,191.63900756835938,8.004350662231445,39.79334259033203,1.9456995725631714,0.14735643565654755,6.258360862731934,0.002052417490631342
2022-06,Swatch_of_No_Ground,0.26736289262771606,1.5158647298812866,12.194859504699707,190.02537536621094,8.003663063049316,38.005592346191406,3.4438958168029785,0.15738125145435333,8.090779304504395,0.0025146459229290485
2022-07,Swatch_of_No_Ground,0.6836528182029724,3.045104503631592,32.86872482299805,189.8171844482422,8.009472846984863,32.80797576904297,6.293854713439941,0.19636806845664978,11.435588836669922,0.0028026450891047716
2022-08,Swatch_of_No_Ground,0.9609286189079285,3.8866100311279297,43.79836654663086,191.65188598632812,8.015108108520508,29.227497100830078,8.845465660095215,0.2099093794822693,14.238948822021484,0.003145514754578471
2022-09,Swatch_of_No_Ground,0.7584694623947144,3.278970241546631,38.62642288208008,190.19686889648438,8.015945434570312,28.946609497070312,8.281578063964844,0.21645064651966095,13.633511543273926,0.0031206654384732246
2022-10,Swatch_of_No_Ground,0.5612353682518005,2.5689051151275635,21.028635025024414,185.23825073242188,7.999261379241943,32.016815185546875,6.14316987991333,0.21281160414218903,18.366674423217773,0.0025471567641943693
2022-11,Swatch_of_No_Ground,0.4095092713832855,2.0775516033172607,13.366512298583984,185.83937072753906,8.012024879455566,31.004413604736328,6.867002010345459,0.22360415756702423,20.31148910522461,0.002135594142600894
2022-12,Swatch_of_No_Ground,0.2648703157901764,1.495042324066162,10.05292797088623,193.99203491210938,8.030953407287598,31.327051162719727,6.480872631072998,0.17117257416248322,19.281251907348633,0.001854075351729989
2023-01,Swatch_of_No_Ground,0.24511724710464478,1.4126123189926147,8.786821365356445,194.66796875,8.035745620727539,31.82687759399414,4.560319900512695,0.18574947118759155,13.267592430114746,0.0016334836836904287
2023-02,Swatch_of_No_Ground,0.2590748965740204,1.5029070377349854,9.003055572509766,188.06314086914062,8.027979850769043,30.73860740661621,4.466567039489746,0.27017951011657715,10.375874519348145,0.0018526689382269979
2023-03,Swatch_of_No_Ground,0.22973476350307465,1.471421480178833,7.742423057556152,185.90174865722656,8.010021209716797,34.74360656738281,3.2138938903808594,0.2664548456668854,7.29985237121582,0.0016030124388635159
2023-04,Swatch_of_No_Ground,0.20979054272174835,1.3601503372192383,7.225012302398682,175.9106903076172,7.975013732910156,39.84735107421875,2.001121997833252,0.3300669193267822,5.929065227508545,0.0015836958773434162
2023-05,Swatch_of_No_Ground,0.2339513599872589,1.3601465225219727,10.963407516479492,181.98843383789062,7.981726169586182,40.85275650024414,1.7141262292861938,0.23678559064865112,5.377401828765869,0.001732483389787376
2023-06,Swatch_of_No_Ground,0.36851605772972107,1.8936561346054077,18.88450050354004,184.88995361328125,7.9893364906311035,38.40681076049805,4.037241458892822,0.21379269659519196,6.643978118896484,0.0024063712917268276
2023-07,Swatch_of_No_Ground,0.8580778241157532,3.616483688354492,47.76939392089844,183.18051147460938,8.005725860595703,30.61582374572754,11.64568042755127,0.27442666888237,12.139704704284668,0.0033790625166147947
2023-08,Swatch_of_No_Ground,1.0123430490493774,4.00482702255249,52.206085205078125,178.989501953125,8.009260177612305,24.493608474731445,9.109452247619629,0.31884855031967163,13.812746047973633,0.003026875201612711
2023-09,Swatch_of_No_Ground,0.9292439222335815,3.8050389289855957,49.189666748046875,171.8524169921875,7.992880821228027,26.30612564086914,12.6260347366333,0.402737021446228,17.869098663330078,0.0030726941768079996
2023-10,Swatch_of_No_Ground,0.795872151851654,3.236161947250366,38.04793930053711,167.17774963378906,7.994148254394531,22.927860260009766,12.698457717895508,0.48436594009399414,16.99829864501953,0.002541645895689726
2023-11,Swatch_of_No_Ground,0.40545350313186646,1.9414011240005493,16.054044723510742,170.53289794921875,7.988054275512695,28.928241729736328,10.6026029586792,0.47144758701324463,16.07756805419922,0.0017825752729550004
2023-12,Swatch_of_No_Ground,0.36519235372543335,1.7144156694412231,12.61289119720459,164.63331604003906,7.988613605499268,27.489177703857422,7.8502397537231445,0.5466103553771973,13.682658195495605,0.0017683615442365408
2024-01,Swatch_of_No_Ground,0.314552903175354,1.5479484796524048,9.632284164428711,165.62059020996094,7.998523712158203,27.98185157775879,7.017838001251221,0.5507979393005371,12.558098793029785,0.001608890132047236
2024-02,Swatch_of_No_Ground,0.30260610580444336,1.5277923345565796,9.46391487121582,164.20248413085938,7.986104488372803,30.946300506591797,5.383551597595215,0.5573078989982605,12.806151390075684,0.0014757508179172873
2024-03,Swatch_of_No_Ground,0.3112797141075134,1.4732755422592163,12.449162483215332,156.6856689453125,7.951552867889404,36.64324188232422,1.613173484802246,0.5668522715568542,7.8323750495910645,0.0016063067596405745
2024-04,Swatch_of_No_Ground,0.29894593358039856,1.5106837749481201,13.538640975952148,154.2771759033203,7.929304599761963,42.328433990478516,0.9658907651901245,0.5823721885681152,7.796113014221191,0.0017374074086546898
2024-05,Swatch_of_No_Ground,0.3544349670410156,1.6777279376983643,18.080509185791016,157.468505859375,7.917530536651611,46.25239181518555,0.8510196805000305,0.5963754057884216,9.012435913085938,0.0016228370368480682
2024-06,Swatch_of_No_Ground,0.430812269449234,2.0200393199920654,25.438182830810547,178.3142547607422,7.9723219871521,39.35308837890625,1.9619859457015991,0.2589086890220642,7.49675989151001,0.002027172362431884
2024-07,Swatch_of_No_Ground,0.858718752861023,3.354724645614624,43.66286087036133,178.89990234375,7.995085716247559,32.01604461669922,8.49467658996582,0.2827894687652588,10.707352638244629,0.0028777127154171467
2024-08,Swatch_of_No_Ground,0.9121643900871277,3.5789072513580322,43.433631896972656,174.8419952392578,8.0050630569458,23.71159553527832,6.773163795471191,0.3582247495651245,11.535112380981445,0.0025380111765116453
2024-09,Swatch_of_No_Ground,0.9550603628158569,3.6903233528137207,44.619911193847656,177.85391235351562,7.994595527648926,27.787059783935547,11.012882232666016,0.3555441200733185,14.556012153625488,0.0028445878997445107
2024-10,Swatch_of_No_Ground,0.6240934133529663,2.8246407508850098,27.346153259277344,181.5191192626953,7.996236801147461,27.817272186279297,8.6448392868042,0.30213257670402527,17.362932205200195,0.0026384477969259024
2024-11,Swatch_of_No_Ground,0.3480742275714874,1.7753570079803467,12.123260498046875,182.40306091308594,7.995534896850586,33.282142639160156,3.6092026233673096,0.23765912652015686,13.272501945495605,0.0018902592128142715
2024-12,Swatch_of_No_Ground,0.3214612901210785,1.6210836172103882,11.744712829589844,190.82508850097656,8.023733139038086,31.543445587158203,5.629023551940918,0.1989881843328476,19.97237777709961,0.001870546955615282
2025-01,Swatch_of_No_Ground,0.29664939641952515,1.4621347188949585,11.536300659179688,190.32192993164062,8.030721664428711,32.131778717041016,3.6034536361694336,0.2193412035703659,12.323210716247559,0.0015537963481619954
2025-02,Swatch_of_No_Ground,0.2765669822692871,1.453749418258667,10.541497230529785,192.99581909179688,8.029775619506836,33.036075592041016,2.6594080924987793,0.2126988172531128,7.267645835876465,0.0014261226169764996
2025-03,Swatch_of_No_Ground,0.2270834892988205,1.5193251371383667,7.27742862701416,189.1592559814453,8.006731033325195,35.844215393066406,2.81927227973938,0.24077029526233673,7.174535274505615,0.0017663204343989491
2025-04,Swatch_of_No_Ground,0.18901360034942627,1.4156047105789185,5.921638011932373,189.33364868164062,7.996992111206055,39.57373809814453,1.5660737752914429,0.19499807059764862,5.288496971130371,0.0016731926007196307
2025-05,Swatch_of_No_Ground,0.24362562596797943,1.4600844383239746,9.878211975097656,191.09405517578125,7.9955339431762695,40.55117416381836,1.899601936340332,0.14788439869880676,6.33021879196167,0.002099204109981656
2025-06,Swatch_of_No_Ground,0.4763757884502411,2.2224464416503906,18.304948806762695,196.5863037109375,8.011780738830566,37.120704650878906,4.960700511932373,0.10999111086130142,9.551488876342773,0.002501885639503598
2025-07,Swatch_of_No_Ground,1.0097798109054565,4.050329685211182,46.34707260131836,194.99539184570312,8.02175235748291,30.17104721069336,9.939255714416504,0.1785239726305008,11.449258804321289,0.0033101795706897974
2025-08,Swatch_of_No_Ground,0.9525529742240906,3.9259636402130127,48.391395568847656,196.2474365234375,8.028379440307617,28.327350616455078,7.131407260894775,0.14463931322097778,9.921175956726074,0.0031427033245563507
2025-09,Swatch_of_No_Ground,0.797469437122345,3.557107925415039,39.09092712402344,197.96246337890625,8.029372215270996,26.772409439086914,9.521376609802246,0.15346689522266388,11.247827529907227,0.00313799106515944
2025-10,Swatch_of_No_Ground,0.6771846413612366,3.055866003036499,27.53644561767578,189.540771484375,8.007761001586914,30.02288246154785,9.203987121582031,0.21101389825344086,15.603044509887695,0.00280157383531332
2025-11,Swatch_of_No_Ground,0.33817705512046814,1.9046627283096313,12.548285484313965,193.13185119628906,8.011470794677734,32.07175827026367,7.398740768432617,0.15173381567001343,21.231164932250977,0.0025030961260199547
2025-12,Swatch_of_No_Ground,0.25524505972862244,1.5290838479995728,8.240700721740723,193.01031494140625,8.01992416381836,34.036399841308594,3.666407823562622,0.18347276747226715,12.131577491760254,0.0018768582958728075
2026-01,Swatch_of_No_Ground,0.3063966929912567,1.5227749347686768,11.536643981933594,193.3401336669922,8.04360294342041,30.66998863220215,4.149025917053223,0.23040251433849335,12.569095611572266,0.0014701116597279906
2026-02,Swatch_of_No_Ground,0.26951074600219727,1.52808678150177,9.0230712890625,193.29183959960938,8.037144660949707,31.022497177124023,4.333714962005615,0.25833404064178467,10.2909574508667,0.001642186543904245
2026-03,Swatch_of_No_Ground,0.2256602942943573,1.4482942819595337,7.269762992858887,192.7122344970703,8.020489692687988,34.22069549560547,3.1313133239746094,0.23070380091667175,7.479528903961182,0.001983755500987172
2026-04,Swatch_of_No_Ground,0.22334060072898865,1.3327927589416504,9.138246536254883,182.74652099609375,7.989462375640869,39.79601287841797,1.0738985538482666,0.25492435693740845,4.729619026184082,0.0016328527126461267
2020-01,Middle_Ground,0.521573007106781,2.3223164081573486,22.229248046875,189.8512725830078,8.049084663391113,26.926433563232422,5.668622970581055,0.32735827565193176,8.380243301391602,0.002124626422300935
2020-02,Middle_Ground,0.42710044980049133,1.8446224927902222,23.42464828491211,183.3457794189453,8.032593727111816,29.087865829467773,3.5709481239318848,0.36568835377693176,6.663226127624512,0.0018771759932860732
2020-03,Middle_Ground,0.41813212633132935,1.9055721759796143,26.26210594177246,182.551025390625,8.010147094726562,33.758216857910156,2.8222694396972656,0.34967049956321716,6.338619232177734,0.0022000314202159643
2020-04,Middle_Ground,0.4317283630371094,1.7826592922210693,33.94883728027344,176.40771484375,7.978113651275635,40.0012321472168,1.5292168855667114,0.36170998215675354,6.027596473693848,0.0022523943334817886
2020-05,Middle_Ground,0.5326510071754456,2.3085379600524902,39.99842071533203,188.44483947753906,7.987992286682129,40.65311050415039,2.1985809803009033,0.24776418507099152,5.822629451751709,0.002299634972587228
2020-06,Middle_Ground,0.9133339524269104,3.8042728900909424,46.48332977294922,200.24755859375,8.020322799682617,38.387779235839844,6.542547702789307,0.09272702038288116,6.8146586418151855,0.003261932637542486
2020-07,Middle_Ground,1.2886631488800049,5.042385578155518,72.16685485839844,202.0626983642578,8.039156913757324,33.73613357543945,15.428458213806152,0.13538382947444916,11.247932434082031,0.004617958329617977
2020-08,Middle_Ground,1.136588215827942,4.140407085418701,55.810089111328125,196.73341369628906,8.028359413146973,34.04575729370117,10.71377182006836,0.15274061262607574,13.462782859802246,0.003640448208898306
2020-09,Middle_Ground,1.1736139059066772,4.442591667175293,58.62795639038086,200.15121459960938,8.032257080078125,34.23712921142578,17.722021102905273,0.17778192460536957,16.55571174621582,0.0037976782768964767
2020-10,Middle_Ground,0.7875125408172607,3.0660905838012695,29.879892349243164,192.49058532714844,8.010465621948242,35.86467742919922,6.8089213371276855,0.12881706655025482,18.871034622192383,0.0028253127820789814
2020-11,Middle_Ground,0.7307264804840088,2.9884109497070312,25.39297866821289,199.55557250976562,8.030010223388672,33.29389572143555,7.850482940673828,0.08984524756669998,21.13648796081543,0.002888314425945282
2020-12,Middle_Ground,0.6344161629676819,2.90993332862854,21.94106674194336,206.9141387939453,8.059697151184082,30.382442474365234,8.278944969177246,0.09551265835762024,19.945913314819336,0.0026062519755214453
2021-01,Middle_Ground,0.4961991012096405,2.3501062393188477,18.239046096801758,210.34356689453125,8.072739601135254,30.2658748626709,6.302411079406738,0.08986253291368484,16.820056915283203,0.002116444520652294
2021-02,Middle_Ground,0.48883262276649475,2.40667986869812,17.77549171447754,211.27452087402344,8.07683277130127,30.720016479492188,5.194097518920898,0.09739367663860321,12.750470161437988,0.0020583881996572018
2021-03,Middle_Ground,0.455427885055542,2.3299107551574707,18.680810928344727,204.87181091308594,8.04590892791748,34.17401885986328,3.6716716289520264,0.12016752362251282,9.212414741516113,0.00261648278683424
2021-04,Middle_Ground,0.4134818911552429,2.3433678150177,20.266616821289062,204.14927673339844,8.026968955993652,37.944114685058594,3.6185965538024902,0.08469528704881668,6.991402626037598,0.0027506393380463123
2021-05,Middle_Ground,0.47573092579841614,2.376004934310913,30.346858978271484,202.95787048339844,8.013935089111328,40.835819244384766,2.9658889770507812,0.06854385882616043,6.756493091583252,0.0027276799082756042
2021-06,Middle_Ground,0.9110954403877258,3.584007501602173,43.36232376098633,203.5789337158203,8.028916358947754,37.847389221191406,6.8044304847717285,0.051042746752500534,9.111942291259766,0.0032520184759050608
2021-07,Middle_Ground,1.2926243543624878,4.587764263153076,58.3039436340332,200.97300720214844,8.031647682189941,36.78572082519531,9.880758285522461,0.09593772888183594,13.20987606048584,0.003606874728575349
2021-08,Middle_Ground,1.4514039754867554,5.464293003082275,79.81697845458984,202.89559936523438,8.05222225189209,31.474811553955078,22.3691463470459,0.18562954664230347,17.617197036743164,0.004494371358305216
2021-09,Middle_Ground,1.167985200881958,4.321669578552246,50.88505935668945,197.1260223388672,8.02802562713623,34.486690521240234,12.572491645812988,0.14189742505550385,21.9451847076416,0.003589720232412219
2021-10,Middle_Ground,1.208678126335144,4.50251579284668,51.1877326965332,199.28475952148438,8.032713890075684,30.26862144470215,15.015302658081055,0.1549098938703537,34.365692138671875,0.0032543602865189314
2021-11,Middle_Ground,0.9733863472938538,3.7913177013397217,35.625816345214844,197.55319213867188,8.052734375,27.91720199584961,15.218034744262695,0.12776397168636322,36.794189453125,0.002668477362021804
2021-12,Middle_Ground,0.7713966965675354,3.1143722534179688,24.277420043945312,202.9337615966797,8.057945251464844,30.262218475341797,11.64145278930664,0.11067145317792892,27.85344696044922,0.0026174846570938826
