month,region,average_rainfall_mm_per_hour
2020-01,Swatch_of_No_Ground,0.11515001207590103
2020-01,Middle_Ground,0.07328000664710999
2020-01,South_Patches,0.043486110866069794
2020-01,South_of_South_Patches,0.036750003695487976
2020-02,Swatch_of_No_Ground,0.03849999979138374
2020-02,Middle_Ground,0.017740000039339066
2020-02,South_Patches,0.0071527776308357716
2020-02,South_of_South_Patches,0.0008333332953043282
2020-03,Swatch_of_No_Ground,0.023350000381469727
2020-03,Middle_Ground,0.0022799998987466097
2020-03,South_Patches,0.0004999999655410647
2020-03,South_of_South_Patches,0.0002500000118743628
2020-04,Swatch_of_No_Ground,0.14339999854564667
2020-04,Middle_Ground,0.08430001139640808
2020-04,South_Patches,0.11516667902469635
2020-04,South_of_South_Patches,0.08741667866706848
2020-05,Swatch_of_No_Ground,0.20960001647472382
2020-05,Middle_Ground,0.11912000924348831
2020-05,South_Patches,0.20726390182971954
2020-05,South_of_South_Patches,0.11966666579246521
2020-06,Swatch_of_No_Ground,0.5569000840187073
2020-06,Middle_Ground,0.6700599789619446
2020-06,South_Patches,1.191972255706787
2020-06,South_of_South_Patches,1.186750054359436
2020-07,Swatch_of_No_Ground,0.7988500595092773
2020-07,Middle_Ground,0.8209201097488403
2020-07,South_Patches,1.4063612222671509
2020-07,South_of_South_Patches,1.2660000324249268
2020-08,Swatch_of_No_Ground,1.6812999248504639
2020-08,Middle_Ground,1.6493802070617676
2020-08,South_Patches,2.0565974712371826
2020-08,South_of_South_Patches,2.0395002365112305
2020-09,Swatch_of_No_Ground,0.3438499867916107
2020-09,Middle_Ground,0.513480007648468
2020-09,South_Patches,0.647152841091156
2020-09,South_of_South_Patches,0.6165000796318054
2020-10,Swatch_of_No_Ground,0.7779500484466553
2020-10,Middle_Ground,0.9180600047111511
2020-10,South_Patches,1.004083275794983
2020-10,South_of_South_Patches,0.8035001158714294
2020-11,Swatch_of_No_Ground,0.10824999958276749
2020-11,Middle_Ground,0.24418000876903534
2020-11,South_Patches,0.31033337116241455
2020-11,South_of_South_Patches,0.46133336424827576
2020-12,Swatch_of_No_Ground,0.0
2020-12,Middle_Ground,0.0
2020-12,South_Patches,0.0
2020-12,South_of_South_Patches,0.0
2021-01,Swatch_of_No_Ground,0.0003000000142492354
2021-01,Middle_Ground,0.002240000059828162
2021-01,South_Patches,0.0020972222555428743
2021-01,South_of_South_Patches,0.0014166667824611068
2021-02,Swatch_of_No_Ground,0.0009000000427477062
2021-02,Middle_Ground,0.000699999975040555
2021-02,South_Patches,0.0002916666853707284
2021-02,South_of_South_Patches,0.0010000000474974513
2021-03,Swatch_of_No_Ground,0.0
2021-03,Middle_Ground,4.0000002627493814e-05
2021-03,South_Patches,0.00044444442028179765
2021-03,South_of_South_Patches,0.0012500000884756446
2021-04,Swatch_of_No_Ground,0.004050000105053186
2021-04,Middle_Ground,0.0014799999771639705
2021-04,South_Patches,0.0009861111175268888
2021-04,South_of_South_Patches,0.0032500000670552254
2021-05,Swatch_of_No_Ground,0.18060001730918884
2021-05,Middle_Ground,0.16088001430034637
2021-05,South_Patches,0.2785416841506958
2021-05,South_of_South_Patches,0.15450002253055573
2021-06,Swatch_of_No_Ground,0.9970501065254211
2021-06,Middle_Ground,1.120780110359192
2021-06,South_Patches,1.0737500190734863
2021-06,South_of_South_Patches,1.2242499589920044
2021-07,Swatch_of_No_Ground,2.4123001098632812
2021-07,Middle_Ground,2.9590201377868652
2021-07,South_Patches,2.575180768966675
2021-07,South_of_South_Patches,2.19016695022583
2021-08,Swatch_of_No_Ground,0.7517500519752502
2021-08,Middle_Ground,0.8860999941825867
2021-08,South_Patches,1.244597315788269
2021-08,South_of_South_Patches,1.1074167490005493
2021-09,Swatch_of_No_Ground,0.9419500231742859
2021-09,Middle_Ground,0.7147200107574463
2021-09,South_Patches,0.5898749828338623
2021-09,South_of_South_Patches,0.6416667103767395
2021-10,Swatch_of_No_Ground,0.5928500294685364
2021-10,Middle_Ground,0.5372599959373474
2021-10,South_Patches,0.3758333623409271
2021-10,South_of_South_Patches,0.35374999046325684
2021-11,Swatch_of_No_Ground,0.004199999384582043
2021-11,Middle_Ground,0.003460000269114971
2021-11,South_Patches,0.00295833358541131
2021-11,South_of_South_Patches,0.0005833333707414567
2021-12,Swatch_of_No_Ground,0.19039998948574066
2021-12,Middle_Ground,0.19218000769615173
2021-12,South_Patches,0.09690278023481369
2021-12,South_of_South_Patches,0.03991667181253433
2022-01,Swatch_of_No_Ground,0.01510000042617321
2022-01,Middle_Ground,0.025380000472068787
2022-01,South_Patches,0.00913888867944479
2022-01,South_of_South_Patches,0.0051666670478880405
2022-02,Swatch_of_No_Ground,0.022050002589821815
2022-02,Middle_Ground,0.029759997501969337
2022-02,South_Patches,0.022555556148290634
2022-02,South_of_South_Patches,0.014416668564081192
2022-03,Swatch_of_No_Ground,0.015250000171363354
2022-03,Middle_Ground,0.0423399955034256
2022-03,South_Patches,0.025069445371627808
2022-03,South_of_South_Patches,0.014500000514090061
2022-04,Swatch_of_No_Ground,0.007000000216066837
2022-04,Middle_Ground,0.014379999600350857
2022-04,South_Patches,0.023527780547738075
2022-04,South_of_South_Patches,0.011999999172985554
2022-05,Swatch_of_No_Ground,0.38225001096725464
2022-05,Middle_Ground,0.5671200752258301
2022-05,South_Patches,0.5257361531257629
2022-05,South_of_South_Patches,0.6558333039283752
2022-06,Swatch_of_No_Ground,0.499500036239624
2022-06,Middle_Ground,0.7633200287818909
2022-06,South_Patches,0.9987778067588806
2022-06,South_of_South_Patches,1.181583285331726
2022-07,Swatch_of_No_Ground,0.5299500226974487
2022-07,Middle_Ground,0.46894001960754395
2022-07,South_Patches,0.5860694646835327
2022-07,South_of_South_Patches,0.6012500524520874
2022-08,Swatch_of_No_Ground,0.706849992275238
2022-08,Middle_Ground,0.6363599896430969
2022-08,South_Patches,0.5222083926200867
2022-08,South_of_South_Patches,0.5582500100135803
2022-09,Swatch_of_No_Ground,0.5306500196456909
2022-09,Middle_Ground,0.5576200485229492
2022-09,South_Patches,0.6215000152587891
2022-09,South_of_South_Patches,0.5807499885559082
2022-10,Swatch_of_No_Ground,0.7937000393867493
2022-10,Middle_Ground,0.4679400324821472
2022-10,South_Patches,0.4477500319480896
2022-10,South_of_South_Patches,0.49900004267692566
2022-11,Swatch_of_No_Ground,0.002099999925121665
2022-11,Middle_Ground,0.0010999999940395355
2022-11,South_Patches,0.0005277778254821897
2022-11,South_of_South_Patches,0.0006666667177341878
2022-12,Swatch_of_No_Ground,0.0026499999221414328
2022-12,Middle_Ground,0.0026000002399086952
2022-12,South_Patches,0.00027777778450399637
2022-12,South_of_South_Patches,0.0018333335174247622
2023-01,Swatch_of_No_Ground,0.0009500000742264092
2023-01,Middle_Ground,0.0007800000021234155
2023-01,South_Patches,0.0
2023-01,South_of_South_Patches,0.0
2023-02,Swatch_of_No_Ground,0.00020000000949949026
2023-02,Middle_Ground,8.000000525498763e-05
2023-02,South_Patches,2.777777990559116e-05
2023-02,South_of_South_Patches,0.0
2023-03,Swatch_of_No_Ground,0.10730000585317612
2023-03,Middle_Ground,0.07058000564575195
2023-03,South_Patches,0.04519444704055786
2023-03,South_of_South_Patches,0.0312500037252903
2023-04,Swatch_of_No_Ground,0.02775000035762787
2023-04,Middle_Ground,0.014379999600350857
2023-04,South_Patches,0.012916667386889458
2023-04,South_of_South_Patches,0.007250000257045031
2023-05,Swatch_of_No_Ground,0.17524999380111694
2023-05,Middle_Ground,0.36288002133369446
2023-05,South_Patches,0.4522361159324646
2023-05,South_of_South_Patches,0.4270833730697632
2023-06,Swatch_of_No_Ground,0.7584000825881958
2023-06,Middle_Ground,0.9970199465751648
2023-06,South_Patches,1.1279863119125366
2023-06,South_of_South_Patches,0.8910834789276123
2023-07,Swatch_of_No_Ground,0.4618500769138336
2023-07,Middle_Ground,0.49862000346183777
2023-07,South_Patches,0.52376389503479
2023-07,South_of_South_Patches,0.5446667075157166
2023-08,Swatch_of_No_Ground,1.2332500219345093
2023-08,Middle_Ground,1.244460105895996
2023-08,South_Patches,1.261138916015625
2023-08,South_of_South_Patches,1.3080832958221436
2023-09,Swatch_of_No_Ground,0.5686500668525696
2023-09,Middle_Ground,0.5932000279426575
2023-09,South_Patches,0.8186250329017639
2023-09,South_of_South_Patches,0.8990834355354309
2023-10,Swatch_of_No_Ground,0.3476000130176544
2023-10,Middle_Ground,0.4363600015640259
2023-10,South_Patches,0.43722227215766907
2023-10,South_of_South_Patches,0.3269166946411133
2023-11,Swatch_of_No_Ground,0.41769999265670776
2023-11,Middle_Ground,0.3977000117301941
2023-11,South_Patches,0.2326388955116272
2023-11,South_of_South_Patches,0.22666668891906738
2023-12,Swatch_of_No_Ground,0.02460000291466713
2023-12,Middle_Ground,0.04198000580072403
2023-12,South_Patches,0.033847223967313766
2023-12,South_of_South_Patches,0.06783334165811539
2024-01,Swatch_of_No_Ground,0.05714999511837959
2024-01,Middle_Ground,0.02102000266313553
2024-01,South_Patches,0.005791666451841593
2024-01,South_of_South_Patches,0.0011666667414829135
2024-02,Swatch_of_No_Ground,0.004499999340623617
2024-02,Middle_Ground,0.0013600001111626625
2024-02,South_Patches,0.0012222224613651633
2024-02,South_of_South_Patches,0.0002500000118743628
2024-03,Swatch_of_No_Ground,0.011650001630187035
2024-03,Middle_Ground,0.011540001258254051
2024-03,South_Patches,0.03020833618938923
2024-03,South_of_South_Patches,0.055916670709848404
2024-04,Swatch_of_No_Ground,0.0006000000284984708
2024-04,Middle_Ground,0.00107999995816499
2024-04,South_Patches,0.0016944445669651031
2024-04,South_of_South_Patches,0.0026666668709367514
2024-05,Swatch_of_No_Ground,0.7526500821113586
2024-05,Middle_Ground,0.7560999989509583
2024-05,South_Patches,0.627833366394043
2024-05,South_of_South_Patches,0.3657500445842743
2024-06,Swatch_of_No_Ground,0.7145000696182251
2024-06,Middle_Ground,0.8423200249671936
2024-06,South_Patches,1.041805624961853
2024-06,South_of_South_Patches,1.4755834341049194
2024-07,Swatch_of_No_Ground,1.6544500589370728
2024-07,Middle_Ground,1.7048399448394775
2024-07,South_Patches,2.1649584770202637
2024-07,South_of_South_Patches,2.282083511352539
2024-08,Swatch_of_No_Ground,2.1879000663757324
2024-08,Middle_Ground,2.0551400184631348
2024-08,South_Patches,1.7841110229492188
2024-08,South_of_South_Patches,1.8313332796096802
2024-09,Swatch_of_No_Ground,1.2311500310897827
2024-09,Middle_Ground,1.2355400323867798
2024-09,South_Patches,1.3778612613677979
2024-09,South_of_South_Patches,1.192416787147522
2024-10,Swatch_of_No_Ground,0.3054499924182892
2024-10,Middle_Ground,0.2366200089454651
2024-10,South_Patches,0.3011111319065094
2024-10,South_of_South_Patches,0.29483333230018616
2024-11,Swatch_of_No_Ground,0.06105000525712967
2024-11,Middle_Ground,0.015080000273883343
2024-11,South_Patches,0.01376388967037201
2024-11,South_of_South_Patches,0.011583334766328335
2024-12,Swatch_of_No_Ground,0.014349998906254768
2024-12,Middle_Ground,0.0013000001199543476
2024-12,South_Patches,0.0001944444520631805
2024-12,South_of_South_Patches,0.000416666705859825
2025-01,Swatch_of_No_Ground,0.0
2025-01,Middle_Ground,0.0
2025-01,South_Patches,0.0
2025-01,South_of_South_Patches,0.0
2025-02,Swatch_of_No_Ground,5.0000002374872565e-05
2025-02,Middle_Ground,0.0
2025-02,South_Patches,1.388888995279558e-05
2025-02,South_of_South_Patches,0.0
2025-03,Swatch_of_No_Ground,0.0
2025-03,Middle_Ground,0.0
2025-03,South_Patches,1.388888995279558e-05
2025-03,South_of_South_Patches,0.0
2025-04,Swatch_of_No_Ground,0.023400001227855682
2025-04,Middle_Ground,0.026180002838373184
2025-04,South_Patches,0.06690278649330139
2025-04,South_of_South_Patches,0.05116666853427887
2025-05,Swatch_of_No_Ground,0.7279000282287598
2025-05,Middle_Ground,0.8771000504493713
2025-05,South_Patches,0.8115000128746033
2025-05,South_of_South_Patches,0.7906668186187744
2025-06,Swatch_of_No_Ground,1.4891501665115356
2025-06,Middle_Ground,1.294100046157837
2025-06,South_Patches,1.346500039100647
2025-06,South_of_South_Patches,1.5842499732971191
2025-07,Swatch_of_No_Ground,1.6656500101089478
2025-07,Middle_Ground,1.503480076789856
2025-07,South_Patches,1.5731528997421265
2025-07,South_of_South_Patches,1.9776667356491089
2025-08,Swatch_of_No_Ground,1.0033000707626343
2025-08,Middle_Ground,0.9208000302314758
2025-08,South_Patches,0.6330139636993408
2025-08,South_of_South_Patches,0.6270833611488342
2025-09,Swatch_of_No_Ground,0.6826500296592712
2025-09,Middle_Ground,0.6437599658966064
2025-09,South_Patches,0.6706249713897705
2025-09,South_of_South_Patches,0.7788333892822266
